source_status	path	source_sha256	v2_state	v2_sha256
M	docs/04-specs/features/workbuddy-im-collaboration/README.md	541cb82a92ee2e52c381dde5a0e867a28b9927e0fec0819d06beffb764f53fda	merged-v2-retention	21eee1e48da8e99285329f1dc87920ca1c08f65e8c14ba95c7d6c78aaf614a51
M	runtime/harness/start-harness.test.mjs	e0babc16a26f96e82c8cd8252f04faef8848b6233607651255c302357c316ec8	exact	e0babc16a26f96e82c8cd8252f04faef8848b6233607651255c302357c316ec8
M	server/harness-event-projection.test.ts	7d93afd476bb423376536f0ca9ea72213b087f23953056d8bfea83883f505bf6	merged-v2-retention	4c0d04ceb778c9c44ec278e24307fb5b821d29366823616d6de85f714f0b98f6
M	server/harness-event-projection.ts	a0369fa188d2fe1f5a6f11d7ebe627fbecefcd145d21e1f1a2e7883ad64d1423	merged-v2-retention	88effbb5900ce1ca466a70385fecd0f65397355098135cb87a68cfd7187b7a38
M	src/app/App.tsx	9330bb3dce72abfe90430d06a2f06073c84e1aec03b0eccc06ce9b24b373ba69	merged-v2-retention	69de38de7bbcd9bd005f1d7716f67d0cbd18b05596400917e1e63a36cc330f8e
M	src/contracts/workbuddy/business-context.ts	afce80c70e69c42e67d408a86ec8d934fa70caab1df373ec53ce7566fb02cb4f	merged-v2-retention	684a6ad6c807ba10ec8539be1163bd9a2f2e4896e426ce99d6c1423d7bb4de4d
??	src/contracts/workbuddy/general-question-guidance.ts	220d257a8048d1de040d5cf049545e1f4c6686a8e41a7cbc2e122cb2a97cc155	exact	220d257a8048d1de040d5cf049545e1f4c6686a8e41a7cbc2e122cb2a97cc155
??	src/contracts/workbuddy/im-chat-context.ts	b934d6e02ff91bfd5ee4ba98d6140fa310e4fe1d147730cff1e4490e6a21d042	exact	b934d6e02ff91bfd5ee4ba98d6140fa310e4fe1d147730cff1e4490e6a21d042
M	src/contracts/workbuddy/im-conversation-run.ts	377dcd2a24dfea6c0d55a2121ff3051df0f4d6b289d328d6e6179277caaa6ed5	exact	377dcd2a24dfea6c0d55a2121ff3051df0f4d6b289d328d6e6179277caaa6ed5
M	src/design-system/AgentRichResponse.module.css	d175992de5aa2a673eabb5dd6b8b1758efba1496b1cf87698a5e386186ac1e84	exact	d175992de5aa2a673eabb5dd6b8b1758efba1496b1cf87698a5e386186ac1e84
M	src/design-system/AgentRichResponse.test.tsx	2b00bf1d29774b7e1c8138a1be154777e4ea5c15e2033c81f79f3265e58ece4a	exact	2b00bf1d29774b7e1c8138a1be154777e4ea5c15e2033c81f79f3265e58ece4a
M	src/design-system/AgentRichResponse.tsx	1eadaf5e2fa493449fad6a693d5bcc18d810b69cd939f7274803ba808f55ffa4	exact	1eadaf5e2fa493449fad6a693d5bcc18d810b69cd939f7274803ba808f55ffa4
??	src/domain/workbuddy/general-question-guidance.test.ts	6d42a2c192227e28e92a8565ca4f3337ad768789232ac426f5d1142d744804b3	exact	6d42a2c192227e28e92a8565ca4f3337ad768789232ac426f5d1142d744804b3
??	src/domain/workbuddy/general-question-guidance.ts	faf1c638c0f4aec66db92b15c60b31ed250a23124cf44009881797b06d2b4fd0	exact	faf1c638c0f4aec66db92b15c60b31ed250a23124cf44009881797b06d2b4fd0
??	src/domain/workbuddy/im-assistant-identity.test.ts	f96808045d5ca57dc27e0c78941322a766565fb4ef60aad93e75758de2e39cda	exact	f96808045d5ca57dc27e0c78941322a766565fb4ef60aad93e75758de2e39cda
??	src/domain/workbuddy/im-assistant-identity.ts	84aa60662697dc54346a02208f0f3eabb999c7e8384ecb471f466b0e8292fdae	exact	84aa60662697dc54346a02208f0f3eabb999c7e8384ecb471f466b0e8292fdae
??	src/domain/workbuddy/im-chat-context.test.ts	691ad26ec99a709ca91eee07a1dd7a0cab4dae860de04482c8621d6c254db0db	exact	691ad26ec99a709ca91eee07a1dd7a0cab4dae860de04482c8621d6c254db0db
??	src/domain/workbuddy/im-chat-context.ts	99607284e5e86e7eaf9f56fd95eae540525a44d19db632139ba1f47c6ce21165	exact	99607284e5e86e7eaf9f56fd95eae540525a44d19db632139ba1f47c6ce21165
M	src/domain/workbuddy/im-message-delivery-intent.test.ts	cb4e4b54bd412184a5ef4718d45148b4a08f1291c4bf26460371b8a816b62038	exact	cb4e4b54bd412184a5ef4718d45148b4a08f1291c4bf26460371b8a816b62038
M	src/domain/workbuddy/im-message-delivery-intent.ts	016f95190ab0707c6eae84f807e8b0528f5da1d1a77654d999819eb01c0fab8e	exact	016f95190ab0707c6eae84f807e8b0528f5da1d1a77654d999819eb01c0fab8e
M	src/domain/workbuddy/im-message-draft.test.ts	4989b73bb662591e760357905f7688b0399f42e00e8c72ab33971492ba78111d	exact	4989b73bb662591e760357905f7688b0399f42e00e8c72ab33971492ba78111d
M	src/domain/workbuddy/im-message-draft.ts	3f8ce2bbe2ebca62872c72fb132205862e41ad4c25bb07f21af792dda97ddb5f	exact	3f8ce2bbe2ebca62872c72fb132205862e41ad4c25bb07f21af792dda97ddb5f
M	src/domain/workbuddy/runtime-context-envelope.test.ts	00bcecd632f1578c4e8bccd65c2950fd6e023a8764afbc1466545310ad6d3ec4	merged-v2-retention	4bbe7a6feeb682ba955cd4d736b0928c69402a7a072a75ee2345cffbb63155b7
M	src/domain/workbuddy/runtime-context-envelope.ts	03d4b00e18a8ce942ece893b5ad8c6f0ee7303c1fcb124f9c06e9f5e9dfe0c13	merged-v2-retention	e72f436358d934d052f389b69844419d14e9e2f899748f0c083f1fd0f3c01da6
M	src/features/agent-runtime/runtime-session-recovery.test.ts	e4f94df047d33337f8b6ee00a70b173fde62b2472eb2b95ac0c27f7e34c18204	merged-v2-retention	bc1abda45bcb0323a4ddf118dac3fb14c1c912812cbd4e9220d97737ca21bc58
M	src/features/message-workspace/MessageWorkspace.tsx	3532a1640e5c1f4e39fa5de9d30ea6c9a69bfbd345146f559b411da0e2cbd479	exact	3532a1640e5c1f4e39fa5de9d30ea6c9a69bfbd345146f559b411da0e2cbd479
M	src/features/message-workspace/MessageWorkspaceResizableLayout.module.css	0a8245f41961b933e7362f5102f3efcd0e706c699abf73369e9678eca5671018	exact	0a8245f41961b933e7362f5102f3efcd0e706c699abf73369e9678eca5671018
??	src/features/workbuddy-im-assistance/GeneralQuestionGuidance.module.css	d8584d0fcd211065872543ce6a432c568946f920b6b1e4228c27599158309673	exact	d8584d0fcd211065872543ce6a432c568946f920b6b1e4228c27599158309673
??	src/features/workbuddy-im-assistance/GeneralQuestionGuidance.test.tsx	3ca48a20601317031a0b79eb4323424675beb7e5577ce84426d696c88976fa6a	exact	3ca48a20601317031a0b79eb4323424675beb7e5577ce84426d696c88976fa6a
??	src/features/workbuddy-im-assistance/GeneralQuestionGuidance.tsx	5c970b58990fae7f8efe2119f5c03d19f680559809cad61d37b01712bdf81676	exact	5c970b58990fae7f8efe2119f5c03d19f680559809cad61d37b01712bdf81676
M	src/features/workbuddy-im-assistance/ImSidecarAgentSurface.test.tsx	057af243e1335267dfa8ba53c6c692d7739679e90c0167a6bf28b6aee02983be	exact	057af243e1335267dfa8ba53c6c692d7739679e90c0167a6bf28b6aee02983be
M	src/features/workbuddy-im-assistance/ImSidecarAgentSurface.tsx	6a1c3b3a8203d2b0276f5fcd645daf35ad90448f8b844a66410da3a3cb37d24e	merged-v2-retention	2c83e6fdb6ce3eb15f0a424560bde14ca02df34232c59ad0e730997b62790680
M	src/features/workbuddy-im-assistance/TeachingDynamics.module.css	c37e5feb1ef8ef8e1ca33071a44b4887f2eca873eea3c27fe0cce06e5a729e2f	exact	c37e5feb1ef8ef8e1ca33071a44b4887f2eca873eea3c27fe0cce06e5a729e2f
M	src/features/workbuddy-im-assistance/TeachingDynamics.test.tsx	d37730819ef2bece8f9b09136616526c453cc29224beab07dcdec7963cbf0697	exact	d37730819ef2bece8f9b09136616526c453cc29224beab07dcdec7963cbf0697
M	src/features/workbuddy-im-assistance/TeachingDynamics.tsx	f3660c34e2c094e1ca3dce116dcdccb25ec383e0fdc401eaf75ae7204aab06da	exact	f3660c34e2c094e1ca3dce116dcdccb25ec383e0fdc401eaf75ae7204aab06da
M	src/features/workbuddy-im-assistance/WorkBuddyImSidecar.module.css	daf49d78f2346d444447302843b8612ef9dc17249e0204a193d08aa2b21f90de	merged-v2-retention	b26a42a9e740991d3b1f67e584ac214fe8053d862f23a1e020bfb311a6c6d820
??	src/features/workbuddy-im-assistance/im-question-draft.ts	a9d318a5743d010fb75addea7f9211878f0084747206b9e9eede54288714dea4	exact	a9d318a5743d010fb75addea7f9211878f0084747206b9e9eede54288714dea4
??	src/features/workbuddy-im-assistance/useImHistoryPresentation.test.tsx	795507335a3dda1d4e9a23a291aa1f0478471c2e24487756f04826beb4de8b1a	exact	795507335a3dda1d4e9a23a291aa1f0478471c2e24487756f04826beb4de8b1a
??	src/features/workbuddy-im-assistance/useImHistoryPresentation.ts	b035e912233149e48f97ef8bb3bc55b2aad78df60dc3a00abefbdbc41a2e0d28	exact	b035e912233149e48f97ef8bb3bc55b2aad78df60dc3a00abefbdbc41a2e0d28
??	src/mocks/adapters/im-chat-reader.test.ts	48281cd1c5cc8bf4d98538c15d52efd79c18b88efd5e1fdea2041da092d9e49b	exact	48281cd1c5cc8bf4d98538c15d52efd79c18b88efd5e1fdea2041da092d9e49b
??	src/mocks/adapters/im-chat-reader.ts	9989d1f9d1a680e38cf1d70a3f981e027c3e466563150c672c971c19e82e56e8	exact	9989d1f9d1a680e38cf1d70a3f981e027c3e466563150c672c971c19e82e56e8
M	src/mocks/adapters/workbuddy-im-business-context.test.ts	c9ffad95c1eed87177e10df75622617a57d0a268df277d54f2ba93ee6f0c2259	exact	c9ffad95c1eed87177e10df75622617a57d0a268df277d54f2ba93ee6f0c2259
M	src/mocks/adapters/workbuddy-im-business-context.ts	862641e2a60068ba71f939cae00d176f8a9873fd149a5068fcd43a33381b77a0	exact	862641e2a60068ba71f939cae00d176f8a9873fd149a5068fcd43a33381b77a0
??	src/mocks/scenarios/workbuddy-im-general-questions.ts	ccfd70df788e696985a16647e7c21110b73ac2571a8e20b0a7c3999b39fb694b	exact	ccfd70df788e696985a16647e7c21110b73ac2571a8e20b0a7c3999b39fb694b
M	src/mocks/scenarios/workbuddy-im-learning-evidence.ts	774dc2adc1fcbb21a9ca19e41df39d2926f6ec1eb454126f11e4b33fc4881006	exact	774dc2adc1fcbb21a9ca19e41df39d2926f6ec1eb454126f11e4b33fc4881006
M	src/mocks/scenarios/workbuddy-im-physics-context.ts	7ce0710943495039e0078e60e384b19874f2be86c54bb860b20bb7af290b72ff	exact	7ce0710943495039e0078e60e384b19874f2be86c54bb860b20bb7af290b72ff
M	src/shared/runtime-context-format.ts	94e9b19c50764c3f00889a629faf4e41e378c5e74ed9ef5325ec81e53f437d33	exact	94e9b19c50764c3f00889a629faf4e41e378c5e74ed9ef5325ec81e53f437d33
??	tests/e2e/teachbuddy-general-questions.spec.ts	edccaeaafe5e482b06ffdc2c944d63ee3e1509444f77aa73406a6fbcd8371e29	exact	edccaeaafe5e482b06ffdc2c944d63ee3e1509444f77aa73406a6fbcd8371e29
M	tests/e2e/teachbuddy-im-personalized-services.spec.ts	1189226e44d99bec38936fb66b2cdfe6f567752efe150a9a34664bdbb4757bf4	merged-v2-retention	d63f23454eb2f8ed453da57949dcb2896dd9c29a35407bc594a2a9aad203d2bb
M	tokens.css	92487775c8006497ce892881d0bcde3ca3d1c4e7b432c572a5c3df880613bbbe	exact	92487775c8006497ce892881d0bcde3ca3d1c4e7b432c572a5c3df880613bbbe
??	docs/05-engineering/acceptance/IM-GENERATION-RECOVERY-2026-09-15.md	75bb1c26b658322a2f231c0d3ce8f61604e46e3dda8a0fc580d0cc7eab222286	exact	75bb1c26b658322a2f231c0d3ce8f61604e46e3dda8a0fc580d0cc7eab222286
M	runtime/harness/README.md	de1c2304311bb1efcaba4d76d53035c1f3eb6b0f09256cd5a42ee9351679ac47	exact	de1c2304311bb1efcaba4d76d53035c1f3eb6b0f09256cd5a42ee9351679ac47
M	scripts/start-harness.mjs	92a3b617412ffa3e93b763bd6fcdcdd8c956ac50dadeb6e477cad53b157b2ebd	exact	92a3b617412ffa3e93b763bd6fcdcdd8c956ac50dadeb6e477cad53b157b2ebd
??	scripts/harness-process.mjs	2f6f7716f210d4dd790bb698a94ba54f974d9f80bf77216d302ac4622c9cbd10	exact	2f6f7716f210d4dd790bb698a94ba54f974d9f80bf77216d302ac4622c9cbd10
M	src/contracts/workbuddy/agent-runtime.ts	9c578bc2ab1ad0dc25957f9e00027dbaa7e832529724709c304421635130c707	merged-v2-retention	b2871ef4d6697ed98280abcd647b4317c24194b0a5f640e5c7cbdc03564712f5
M	src/features/agent-runtime/http-agent-runtime.ts	c0620ae30085e8ed224d4c756484d7d2cfecbb9894a6784ca018423e53613b43	merged-v2-retention	ab5cd7fec3987e1eca9f378154f76814cd3ab9abfad9c68a62ba829351cf5ab5
M	src/features/agent-runtime/runtime-session-recovery.ts	adb3c9de1a0af690bcc376d4b111c4e9eb7868fdb465b309a1e07baa209a35f0	merged-v2-retention	f81b4a2cddafde56aff63aba0d17380950f90cb0fa755c977525bf2813b2bde0
